mrch_id,mrch_nm,brand_nm,city_id,mrch_type,latitude,longitude,has_coupon
423,Merchant_423,Brand_15,81,教育,20.524196,112.142431,1
424,Merchant_424,Brand_26,95,餐饮,24.858932,100.783772,1
425,Merchant_425,Brand_25,91,餐饮,44.218211,114.726436,0
426,Merchant_426,Brand_37,69,餐饮,20.460347,120.139932,1
427,Merchant_427,Brand_8,86,购物,51.714777,108.407444,1
428,Merchant_428,Brand_39,79,教育,30.160334,109.436564,1
429,Merchant_429,Brand_30,23,医疗,20.903885,87.453634,1
430,Merchant_430,Brand_40,11,医疗,47.026704,116.265961,0
431,Merchant_431,Brand_20,24,餐饮,21.623382,90.198499,1
432,Merchant_432,Brand_27,18,医疗,31.634719,107.218823,1
433,Merchant_433,Brand_41,89,医疗,21.531425,99.768242,0
434,Merchant_434,Brand_36,63,娱乐,17.999471,93.066386,1
435,Merchant_435,Brand_40,46,餐饮,21.992553,111.900116,0
436,Merchant_436,Brand_25,65,医疗,49.649295,124.554176,1
437,Merchant_437,Brand_27,63,教育,17.987313,93.104216,0
438,Merchant_438,Brand_19,36,餐饮,25.567866,131.439269,1
439,Merchant_439,Brand_37,71,教育,35.111247,107.095094,1
440,Merchant_440,Brand_50,47,医疗,46.519061,99.199597,1
441,Merchant_441,Brand_35,55,娱乐,34.294295,132.169595,0
442,Merchant_442,Brand_20,58,餐饮,50.830884,127.008371,0
443,Merchant_443,Brand_29,100,餐饮,54.005358,124.804698,1
444,Merchant_444,Brand_46,81,医疗,20.548568,112.139998,0
445,Merchant_445,Brand_14,73,餐饮,33.218048,86.109598,0
446,Merchant_446,Brand_21,38,购物,41.603066,97.574418,0
447,Merchant_447,Brand_9,8,教育,41.445089,106.823077,0
448,Merchant_448,Brand_45,32,娱乐,38.014815,115.428294,0
449,Merchant_449,Brand_49,63,教育,17.984805,93.110916,1
450,Merchant_450,Brand_25,10,教育,47.152859,73.440936,0
451,Merchant_451,Brand_26,96,医疗,33.165562,90.313433,1
452,Merchant_452,Brand_30,42,教育,39.053292,128.70191,0
453,Merchant_453,Brand_47,82,教育,26.258318,129.121863,0
454,Merchant_454,Brand_35,28,教育,41.376087,110.798607,1
455,Merchant_455,Brand_18,37,购物,49.533011,92.517822,1
456,Merchant_456,Brand_22,6,餐饮,25.830924,104.360417,1
457,Merchant_457,Brand_2,21,餐饮,43.358715,75.79118,1
458,Merchant_458,Brand_13,84,娱乐,26.548354,114.514064,1
459,Merchant_459,Brand_6,33,购物,48.300911,121.128446,0
460,Merchant_460,Brand_4,81,教育,20.536302,112.148327,0
461,Merchant_461,Brand_28,91,餐饮,44.206249,114.719944,0
462,Merchant_462,Brand_9,29,医疗,24.162935,118.200368,0
463,Merchant_463,Brand_45,16,购物,47.105433,118.235602,0
464,Merchant_464,Brand_31,30,餐饮,23.870797,96.549313,0
465,Merchant_465,Brand_7,48,购物,20.325096,96.624109,0
466,Merchant_466,Brand_42,9,娱乐,25.938913,109.485319,0
467,Merchant_467,Brand_29,93,购物,32.465672,94.061589,1
468,Merchant_468,Brand_40,28,教育,41.287943,110.726169,0
469,Merchant_469,Brand_38,45,教育,21.319064,75.902665,0
470,Merchant_470,Brand_16,83,购物,48.905299,77.398496,1
471,Merchant_471,Brand_50,85,餐饮,25.750108,81.17388,0
472,Merchant_472,Brand_48,38,教育,41.610409,97.557558,0
473,Merchant_473,Brand_32,15,教育,48.483905,110.444822,0
474,Merchant_474,Brand_34,47,餐饮,46.558249,99.137116,1
475,Merchant_475,Brand_24,88,医疗,47.037169,84.802516,0
476,Merchant_476,Brand_2,9,医疗,25.887241,109.506046,0
477,Merchant_477,Brand_26,37,医疗,49.562092,92.510134,1
478,Merchant_478,Brand_28,11,教育,47.023547,116.288408,0
479,Merchant_479,Brand_18,40,餐饮,27.493588,88.332997,0
480,Merchant_480,Brand_35,51,购物,18.421961,117.711075,0
481,Merchant_481,Brand_20,94,教育,49.065554,88.390557,0
482,Merchant_482,Brand_6,15,教育,48.505134,110.441897,1
483,Merchant_483,Brand_43,16,娱乐,47.007884,118.207092,0
484,Merchant_484,Brand_11,45,教育,21.27504,75.949514,1
485,Merchant_485,Brand_11,17,购物,37.329189,133.370523,0
486,Merchant_486,Brand_50,43,餐饮,32.409129,86.575085,0
487,Merchant_487,Brand_17,81,医疗,20.513458,112.123903,1
488,Merchant_488,Brand_4,73,教育,33.199654,86.09722,0
489,Merchant_489,Brand_37,30,餐饮,23.906568,96.476494,0
490,Merchant_490,Brand_16,61,餐饮,45.436787,106.483523,0
491,Merchant_491,Brand_3,92,医疗,53.454015,79.093845,1
492,Merchant_492,Brand_16,93,教育,32.47636,94.069362,1
493,Merchant_493,Brand_8,87,医疗,35.056351,121.614338,0
494,Merchant_494,Brand_26,60,餐饮,39.959531,82.503388,1
495,Merchant_495,Brand_21,71,餐饮,35.105841,107.074715,1
496,Merchant_496,Brand_37,95,购物,24.859793,100.810433,1
497,Merchant_497,Brand_50,94,娱乐,49.060255,88.442741,0
498,Merchant_498,Brand_10,53,餐饮,27.558098,112.743787,0
499,Merchant_499,Brand_22,98,餐饮,33.968437,126.438545,1
500,Merchant_500,Brand_7,68,娱乐,21.131836,103.123391,0
