序号,时间,半长轴,星下点经度(°),异常值,控制状态,日期
1466,2022/9/30 15:12,42164.3364,45.8334,0,0,2022/9/30
1468,2022/10/1 15:17,42164.2335,45.8372,0,0,2022/10/1
1469,2022/10/2 11:46,42164.1436,46.0507,0,0,2022/10/2
1472,2022/10/3 13:36,42164.0205,45.9144,0,0,2022/10/3
1473,2022/10/4 11:59,42163.9081,46.042,0,0,2022/10/4
1477,2022/10/5 12:06,42163.7755,46.0395,0,0,2022/10/5
1480,2022/10/6 12:12,42163.6314,46.0387,0,0,2022/10/6
1486,2022/10/7 16:54,42163.4458,45.9738,0,0,2022/10/7
1487,2022/10/8 12:29,42163.3144,46.0366,0,2,2022/10/8
1491,2022/10/9 14:14,42163.1336,45.9494,0,2,2022/10/9
1492,2022/10/10 13:50,42162.9659,45.9823,0,2,2022/10/10
1495,2022/10/11 23:04,42166.1749,46.1768,0,2,2022/10/11
1496,2022/10/12 20:01,42166.1289,46.2534,0,2,2022/10/12
1497,2022/10/13 12:56,42166.0213,45.9831,0,2,2022/10/13
1498,2022/10/14 11:19,42165.8822,46.0881,0,0,2022/10/14
1501,2022/10/15 11:25,42165.7373,46.0596,0,0,2022/10/15
1502,2022/10/16 13:15,42165.5909,45.9082,0,0,2022/10/16
1505,2022/10/17 13:21,42165.4648,45.8887,0,0,2022/10/17
1506,2022/10/18 11:44,42165.3569,45.9843,0,0,2022/10/18
1509,2022/10/19 12:40,42165.2411,45.9014,0,0,2022/10/19
1512,2022/10/20 12:25,42165.1385,45.907,0,0,2022/10/20
1513,2022/10/21 12:03,42165.042,45.9238,0,0,2022/10/21
1514,2022/10/22 12:09,42164.9456,45.9076,0,0,2022/10/22
1515,2022/10/23 11:36,42164.8542,45.9418,0,0,2022/10/23
1516,2022/10/24 12:21,42164.758,45.8804,0,0,2022/10/24
1517,2022/10/25 0:24,42164.7079,45.8682,0,0,2022/10/25
1520,2022/10/26 12:34,42164.5688,45.8612,0,0,2022/10/26
1522,2022/10/27 11:37,42164.4757,45.9222,0,0,2022/10/27
1524,2022/10/28 20:38,42164.3356,46.1535,0,0,2022/10/28
1526,2022/10/29 22:36,42164.2184,46.0089,0,0,2022/10/29
1528,2022/10/30 21:08,42164.1108,46.1321,0,0,2022/10/30
1530,2022/10/31 14:03,42164.0261,45.8574,0,0,2022/10/31
1534,2022/11/1 11:28,42163.912,45.942,0,0,2022/11/1
1536,2022/11/2 11:34,42163.7713,45.9411,0,0,2022/11/2
1538,2022/11/3 11:40,42163.6202,45.9426,0,0,2022/11/3
1545,2022/11/4 23:50,42163.3777,45.9399,0,0,2022/11/4
1546,2022/11/5 20:29,42163.2339,46.2296,0,0,2022/11/5
1548,2022/11/6 11:59,42163.1238,45.9645,0,2,2022/11/6
1549,2022/11/7 20:42,42162.8964,46.2514,0,2,2022/11/7
1550,2022/11/8 0:08,42162.8737,45.9707,0,2,2022/11/8
1551,2022/11/9 22:37,42166.1954,46.028,0,2,2022/11/9
1552,2022/11/10 22:44,42166.0378,45.9954,0,2,2022/11/10
1553,2022/11/11 10:12,42165.9602,46.0357,0,2,2022/11/11
1555,2022/11/12 22:04,42165.7594,46.0133,0,0,2022/11/12
1556,2022/11/13 23:02,42165.633,45.9115,0,0,2022/11/13
1557,2022/11/14 23:08,42165.5133,45.8885,0,0,2022/11/14
1558,2022/11/15 11:12,42165.455,45.8901,0,0,2022/11/15
1559,2022/11/16 11:18,42165.347,45.8713,0,0,2022/11/16
1560,2022/11/17 11:24,42165.2458,45.8547,0,0,2022/11/17
1563,2022/11/18 23:33,42165.1012,45.8208,0,0,2022/11/18
1565,2022/11/22 22:14,42164.7409,45.8747,0,0,2022/11/22
1568,2022/11/23 21:09,42164.9187,45.9606,0,0,2022/11/23
1569,2022/11/24 22:26,42164.8287,45.8436,0,0,2022/11/24
1570,2022/11/25 22:32,42164.7081,45.8313,0,0,2022/11/25
1571,2022/11/26 19:12,42164.6145,46.1038,0,0,2022/11/26
1574,2022/11/27 21:01,42164.4931,45.9477,1,0,2022/11/27
1575,2022/11/28 23:41,42164.3479,45.7886,0,0,2022/11/28
1576,2022/11/30 23:55,42164.0522,45.8021,0,0,2022/11/30
1577,2022/12/1 21:26,42163.9075,45.9136,0,0,2022/12/1
1579,2022/12/2 21:32,42163.7416,45.9114,0,0,2022/12/2
1580,2022/12/4 20:01,42163.4066,46.0674,0,2,2022/12/4
1584,2022/12/5 18:24,42163.2507,46.2064,0,2,2022/12/5
1585,2022/12/6 18:30,42163.089,46.2169,0,2,2022/12/6
1588,2022/12/8 23:39,42166.0493,45.8597,0,2,2022/12/8
1589,2022/12/9 20:54,42165.8449,45.9429,0,2,2022/12/9
1590,2022/12/10 14:50,42165.7519,46.0984,0,2,2022/12/10
1593,2022/12/11 20:37,42165.5982,45.931,0,0,2022/12/11
1594,2022/12/12 20:17,42165.4853,45.9449,0,0,2022/12/12
1596,2022/12/13 22:00,42165.333,45.8126,0,0,2022/12/13
1598,2022/12/14 22:40,42165.2262,45.7896,0,0,2022/12/14
1599,2022/12/15 17:12,42165.1443,46.1375,0,0,2022/12/15
1602,2022/12/16 21:14,42165.0389,45.8228,0,0,2022/12/16
1603,2022/12/17 19:37,42164.9534,45.9456,0,0,2022/12/17
1604,2022/12/18 19:43,42164.8637,45.9272,0,0,2022/12/18
1607,2022/12/19 21:33,42164.7642,45.7899,0,0,2022/12/19
1608,2022/12/20 19:55,42164.6815,45.8948,0,0,2022/12/20
1609,2022/12/21 23:09,42164.5781,45.7919,0,0,2022/12/21
1610,2022/12/22 21:37,42164.4892,45.7832,0,0,2022/12/22
1611,2022/12/23 18:30,42164.4003,46.0125,0,0,2022/12/23
1612,2022/12/24 6:56,42164.3482,45.965,0,0,2022/12/24
1617,2022/12/25 17:48,42164.1716,46.0713,0,0,2022/12/25
1621,2022/12/26 20:46,42164.0202,45.8287,0,0,2022/12/26
1622,2022/12/27 14:20,42163.912,46.1139,0,0,2022/12/27
1625,2022/12/28 17:17,42163.7337,46.125,0,0,2022/12/28
1627,2022/12/29 20:50,42163.5423,45.8519,0,0,2022/12/29
1628,2022/12/31 5:32,42163.3029,46.1179,0,0,2022/12/31
1630,2023/1/1 5:38,42163.1296,46.1234,0,2,2023/1/1
1632,2023/1/2 6:22,42162.957,46.0753,0,2,2023/1/2
1634,2023/1/3 17:53,42162.721,46.1613,0,2,2023/1/3
1635,2023/1/4 19:42,42166.1343,45.9394,0,2,2023/1/4
1637,2023/1/5 16:22,42166.0168,46.2054,0,2,2023/1/5
1638,2023/1/6 18:11,42165.873,46.0315,0,2,2023/1/6
1640,2023/1/7 18:17,42165.7449,46.0011,0,0,2023/1/7
1643,2023/1/8 5:54,42165.6826,46.019,0,0,2023/1/8
1649,2023/1/9 16:46,42165.5138,46.1057,0,0,2023/1/9
1653,2023/1/10 16:52,42165.4079,46.082,0,0,2023/1/10
1655,2023/1/11 6:14,42165.3473,45.9397,0,0,2023/1/11
1659,2023/1/12 5:01,42165.2498,46.0335,0,0,2023/1/12
1663,2023/1/13 17:10,42165.1048,46.0161,0,0,2023/1/13
1665,2023/1/14 18:59,42165.0059,45.8396,0,0,2023/1/14
1667,2023/1/15 19:05,42164.9162,45.8242,0,0,2023/1/15
1668,2023/1/16 17:28,42164.8343,45.958,0,0,2023/1/16
1670,2023/1/17 5:31,42164.7922,45.9425,0,0,2023/1/17
1672,2023/1/18 4:02,42164.7095,46.059,0,0,2023/1/18
1675,2023/1/19 3:59,42164.6198,46.0588,0,0,2023/1/19
1677,2023/1/20 4:05,42164.5245,46.0491,0,0,2023/1/20
1678,2023/1/21 4:11,42164.42,46.0397,0,0,2023/1/21
1679,2023/1/23 4:23,42164.1713,46.0236,0,0,2023/1/23
1680,2023/1/24 5:37,42164.018,45.9164,0,0,2023/1/24
1681,2023/1/25 4:35,42163.8646,46.0126,0,0,2023/1/25
1683,2023/1/26 2:58,42163.7057,46.1358,0,0,2023/1/26
1684,2023/1/27 5:17,42163.5126,45.9632,0,0,2023/1/27
1685,2023/1/28 18:38,42163.2409,45.8809,0,0,2023/1/28
1686,2023/1/29 18:44,42163.0685,45.8925,0,2,2023/1/29
1687,2023/1/30 5:04,42162.9948,46.019,0,2,2023/1/30
1689,2023/1/31 5:03,42162.8353,46.0363,0,2,2023/1/31
1692,2023/2/1 19:39,42166.0675,45.9068,0,2,2023/2/1
1694,2023/2/2 5:21,42166.0664,46.0067,0,2,2023/2/2
1696,2023/2/3 5:00,42165.9176,46.0135,0,2,2023/2/3
1703,2023/2/4 5:33,42165.7771,45.951,0,0,2023/2/4
1706,2023/2/5 5:39,42165.6546,45.9267,0,0,2023/2/5
1710,2023/2/6 4:01,42165.5433,46.0415,0,0,2023/2/6
1716,2023/2/7 17:53,42165.3695,45.8706,0,0,2023/2/7
1720,2023/2/8 16:16,42165.2713,45.9941,0,0,2023/2/8
1722,2023/2/9 4:19,42165.2209,45.9719,0,0,2023/2/9
1728,2023/2/10 14:44,42165.0782,46.1146,0,0,2023/2/10
1732,2023/2/11 4:30,42165.0258,45.9333,0,0,2023/2/11
1736,2023/2/12 4:36,42164.9335,45.9162,0,0,2023/2/12
1740,2023/2/13 4:42,42164.8427,45.9012,0,0,2023/2/13
1744,2023/2/14 3:55,42164.7558,45.9608,0,0,2023/2/14
1751,2023/2/15 15:13,42164.6215,46.0283,0,0,2023/2/15
1753,2023/2/16 3:18,42164.5781,46.0064,0,0,2023/2/16
1761,2023/2/17 17:08,42164.4169,45.8508,0,0,2023/2/17
1763,2023/2/18 5:11,42164.3656,45.8549,0,0,2023/2/18
1765,2023/2/19 4:35,42164.2495,45.8925,0,0,2023/2/19
1769,2023/2/20 4:03,42164.1189,45.9349,0,0,2023/2/20
1771,2023/2/21 4:49,42163.9655,45.885,0,0,2023/2/21
1773,2023/2/22 4:34,42163.8049,45.9066,0,0,2023/2/22
1778,2023/2/23 4:30,42163.6328,45.9192,0,0,2023/2/23
1783,2023/2/24 15:16,42163.3786,46.0388,0,0,2023/2/24
1787,2023/2/25 11:25,42163.2286,46.2805,0,0,2023/2/25
1794,2023/2/26 16:16,42163.0228,45.9768,0,2,2023/2/26
1795,2023/2/27 12:55,42162.8819,46.2901,0,2,2023/2/27
1797,2023/2/28 2:41,42162.7908,46.1322,0,2,2023/2/28
1803,2023/3/1 16:29,42166.2537,45.9354,0,2,2023/3/1
1806,2023/3/2 14:55,42166.1211,46.0449,0,2,2023/3/2
1807,2023/3/3 2:58,42166.0549,46.0298,0,2,2023/3/3
1813,2023/3/4 19:58,42165.8433,45.9786,0,0,2023/3/4
1816,2023/3/6 15:18,42165.6352,45.9229,0,0,2023/3/6
1817,2023/3/7 13:40,42165.5332,46.0675,0,0,2023/3/7
1819,2023/3/8 1:43,42165.4794,46.045,0,0,2023/3/8
1823,2023/3/9 3:32,42165.3686,45.8775,0,0,2023/3/9
1827,2023/3/10 1:55,42165.2756,45.9996,0,0,2023/3/10
1829,2023/3/11 3:43,42165.1721,45.8435,0,0,2023/3/11
1835,2023/3/12 12:25,42165.0434,46.1101,0,0,2023/3/12
1838,2023/3/13 12:31,42164.9512,46.0934,0,0,2023/3/13
1843,2023/3/14 14:20,42164.8517,45.908,0,0,2023/3/14
1845,2023/3/15 12:42,42164.7648,46.0614,0,0,2023/3/15
1849,2023/3/16 3:12,42164.7084,45.84,0,0,2023/3/16
1851,2023/3/17 2:57,42164.6081,45.8529,0,0,2023/3/17
1853,2023/3/18 13:15,42164.4424,45.9926,0,0,2023/3/18
1860,2023/3/19 14:47,42164.3047,45.8438,0,0,2023/3/19
1861,2023/3/20 11:26,42164.1836,46.1472,0,0,2023/3/20
1867,2023/3/21 14:58,42164.0056,45.8347,0,0,2023/3/21
1869,2023/3/22 13:20,42163.8506,45.9858,0,0,2023/3/22
1870,2023/3/23 1:23,42163.7606,45.9874,0,0,2023/3/23
1872,2023/3/24 1:28,42163.584,45.9862,0,0,2023/3/24
1874,2023/3/25 1:34,42163.4077,45.9871,0,0,2023/3/25
1876,2023/3/26 1:39,42163.2356,45.9908,0,2,2023/3/26
1880,2023/3/27 0:46,42163.0778,46.083,0,2,2023/3/27
1883,2023/3/28 1:50,42162.9144,46.0055,0,2,2023/3/28
1888,2023/3/29 12:15,42166.0134,46.129,0,2,2023/3/29
1894,2023/3/30 12:21,42165.8957,46.0962,0,2,2023/3/30
1898,2023/3/31 16:30,42165.7443,45.846,0,2,2023/3/31
1900,2023/4/2 2:18,42165.5716,45.8751,0,0,2023/4/2
1906,2023/4/3 12:03,42165.4188,46.0496,0,0,2023/4/3
1907,2023/4/4 12:29,42165.3092,45.988,0,0,2023/4/4
1908,2023/4/5 12:53,42165.2027,45.9315,0,0,2023/4/5
1909,2023/4/6 12:59,42165.1015,45.9099,0,0,2023/4/6
1910,2023/4/7 12:03,42165.0081,45.9939,0,0,2023/4/7
1911,2023/4/8 1:07,42164.9574,45.8847,0,0,2023/4/8
1914,2023/4/9 13:15,42164.8141,45.8557,0,0,2023/4/9
1915,2023/4/10 13:20,42164.721,45.8414,0,0,2023/4/10
1916,2023/4/11 11:24,42164.635,46.026,0,0,2023/4/11
1918,2023/4/12 23:50,42164.4881,45.9686,0,0,2023/4/12
1919,2023/4/13 11:53,42164.4317,45.966,0,0,2023/4/13
1920,2023/4/14 11:58,42164.319,45.9539,0,0,2023/4/14
1923,2023/4/15 12:04,42164.196,45.9435,0,0,2023/4/15
1928,2023/4/16 23:25,42163.9936,46.0077,0,0,2023/4/16
1929,2023/4/18 14:30,42163.7393,45.8078,0,0,2023/4/18
1931,2023/4/19 11:02,42163.5964,46.0653,0,0,2023/4/19
1935,2023/4/20 12:30,42163.4142,45.9254,0,0,2023/4/20
1941,2023/4/21 10:52,42163.2524,46.1021,0,0,2023/4/21
1943,2023/4/22 12:41,42163.0688,45.9373,0,0,2023/4/22
1947,2023/4/23 12:46,42162.9037,45.9476,0,2,2023/4/23
1950,2023/4/24 12:52,42162.7467,45.9611,0,2,2023/4/24
1951,2023/4/25 10:07,42162.6167,46.2418,0,2,2023/4/25
1953,2023/4/26 0:28,42166.2798,45.9885,0,2,2023/4/26
1955,2023/4/28 11:29,42165.8948,46.0187,0,2,2023/4/28
1957,2023/4/29 11:35,42165.8719,45.9883,0,2,2023/4/29
1959,2023/4/30 21:59,42165.7076,46.0901,0,0,2023/4/30
1960,2023/5/1 20:48,42165.6066,46.1636,0,0,2023/5/1
1961,2023/5/2 11:50,42165.5433,45.9069,0,0,2023/5/2
1968,2023/5/3 23:58,42165.395,45.87,0,0,2023/5/3
1973,2023/5/5 15:43,42165.2369,45.92,0,0,2023/5/5
1974,2023/5/7 9:50,42165.0768,46.0337,0,0,2023/5/7
1978,2023/5/8 21:50,42164.9389,45.997,0,0,2023/5/8
1983,2023/5/10 21:56,42164.7376,45.972,0,0,2023/5/10
1984,2023/5/11 22:47,42164.619,45.8897,0,0,2023/5/11
1986,2023/5/12 23:02,42164.4912,45.8669,0,0,2023/5/12
1987,2023/5/13 21:38,42164.3608,45.9882,0,0,2023/5/13
1989,2023/5/14 21:25,42164.2117,46.0078,0,0,2023/5/14
1997,2023/5/15 21:34,42164.051,45.9952,0,0,2023/5/15
1999,2023/5/16 19:56,42163.8963,46.1344,0,0,2023/5/16
2001,2023/5/17 21:24,42163.7149,46.0187,0,0,2023/5/17
2007,2023/5/18 23:30,42163.5291,45.8681,0,0,2023/5/18
2008,2023/5/19 21:48,42163.3746,45.998,0,0,2023/5/19
2012,2023/5/20 20:16,42163.2233,46.1482,0,0,2023/5/20
2015,2023/5/21 14:22,42163.1064,45.9687,0,2,2023/5/21
2020,2023/5/22 20:38,42162.9163,46.147,0,2,2023/5/22
2024,2023/5/23 20:32,42162.7765,46.174,0,2,2023/5/23
2030,2023/5/24 14:39,42166.1287,46.0409,0,2,2023/5/24
2032,2023/5/25 13:42,42166.0011,45.9436,0,2,2023/5/25
2042,2023/5/26 22:11,42165.8458,45.9547,0,2,2023/5/26
2044,2023/5/27 21:14,42165.7395,46.0171,0,0,2023/5/27
2048,2023/5/28 21:51,42165.6299,45.9435,0,0,2023/5/28
2051,2023/5/29 21:02,42165.5307,45.999,0,0,2023/5/29
2055,2023/5/30 20:56,42165.4328,45.9939,0,0,2023/5/30
2057,2023/5/31 14:39,42165.3591,45.9977,0,0,2023/5/31
2063,2023/6/1 3:07,42165.3112,46.0887,0,0,2023/6/1
2072,2023/6/2 20:29,42165.1539,45.9973,0,0,2023/6/2
2073,2023/6/3 16:00,42165.0816,46.1232,0,0,2023/6/3
2075,2023/6/4 18:21,42164.9851,46.1499,0,0,2023/6/4
2079,2023/6/5 20:13,42164.8864,45.9923,0,0,2023/6/5
2082,2023/6/6 20:00,42164.7889,46.0062,0,0,2023/6/6
2085,2023/6/7 21:54,42164.6709,45.8407,0,0,2023/6/7
2086,2023/6/8 21:53,42164.5492,45.8393,0,0,2023/6/8
2087,2023/6/9 20:15,42164.4242,45.9674,0,0,2023/6/9
2088,2023/6/10 18:18,42164.2882,46.1348,0,0,2023/6/10
2090,2023/6/11 21:59,42164.1049,45.8413,0,0,2023/6/11
2091,2023/6/12 7:55,42164.0393,45.9842,0,0,2023/6/12
2094,2023/6/13 20:36,42163.7772,45.9424,0,0,2023/6/13
2096,2023/6/14 21:41,42163.5986,45.8783,0,0,2023/6/14
2101,2023/6/15 21:41,42163.431,45.8907,0,0,2023/6/15
2103,2023/6/16 19:08,42163.2861,46.1046,0,0,2023/6/16
2107,2023/6/17 17:29,42163.1397,46.2399,0,0,2023/6/17
2110,2023/6/18 19:18,42162.9772,46.1158,0,2,2023/6/18
2112,2023/6/19 19:23,42162.8328,46.1243,0,2,2023/6/19
2117,2023/6/20 7:23,42162.7664,46.1196,0,2,2023/6/20
2120,2023/6/21 20:43,42166.1943,45.9694,0,2,2023/6/21
2122,2023/6/23 6:41,42165.9476,46.1202,0,2,2023/6/23
2124,2023/6/24 18:05,42165.7805,46.1465,0,2,2023/6/24
2125,2023/6/25 18:15,42165.672,46.1125,0,0,2023/6/25
2126,2023/6/26 21:55,42165.5548,45.8465,0,0,2023/6/26
2127,2023/6/28 20:22,42165.372,45.8714,0,0,2023/6/28
2128,2023/7/1 16:56,42165.1169,46.1387,0,0,2023/7/1
2130,2023/7/2 20:27,42165.0185,45.8273,0,0,2023/7/2
2131,2023/7/3 21:18,42164.9226,45.8,0,0,2023/7/3
2132,2023/7/5 5:13,42164.7836,46.0862,0,0,2023/7/5
2133,2023/7/6 5:18,42164.6652,46.072,0,0,2023/7/6
2134,2023/7/7 5:23,42164.5324,46.0597,0,0,2023/7/7
2136,2023/7/8 19:14,42164.2932,45.8859,0,0,2023/7/8
2137,2023/7/9 19:19,42164.1259,45.881,0,0,2023/7/9
2139,2023/7/11 20:00,42163.7752,45.8512,0,0,2023/7/11
2141,2023/7/13 4:10,42163.5493,46.1873,0,0,2023/7/13
2143,2023/7/14 4:15,42163.385,46.1915,0,0,2023/7/14
2144,2023/7/15 4:20,42163.2275,46.1967,0,0,2023/7/15
2145,2023/7/16 5:56,42163.0688,46.0406,0,2,2023/7/16
2147,2023/7/17 19:31,42162.8465,45.9608,0,2,2023/7/17
2150,2023/7/18 20:31,42162.7083,45.9674,0,2,2023/7/18
2152,2023/7/19 18:25,42166.2809,46.0271,0,2,2023/7/19
2153,2023/7/20 18:44,42166.1183,45.9791,0,2,2023/7/20
2155,2023/7/24 5:04,42165.6933,46.0631,0,2,2023/7/24
2157,2023/7/25 5:09,42165.5915,46.0343,0,0,2023/7/25
2162,2023/7/26 18:57,42165.4482,45.8638,0,0,2023/7/26
2163,2023/7/27 20:13,42165.3574,45.8424,0,0,2023/7/27
2165,2023/7/31 15:57,42165.0345,46.0579,0,0,2023/7/31
2167,2023/8/1 17:45,42164.9251,45.8782,0,0,2023/8/1
2169,2023/8/3 17:55,42164.6759,45.8555,0,0,2023/8/3
2171,2023/8/5 2:25,42164.4715,46.1787,0,0,2023/8/5
2174,2023/8/6 14:43,42164.2167,46.1323,0,0,2023/8/6
2175,2023/8/7 16:31,42164.0272,45.9683,0,0,2023/8/7
2177,2023/8/8 16:36,42163.8515,45.9637,0,0,2023/8/8
2179,2023/8/9 16:40,42163.6799,45.9618,0,0,2023/8/9
2181,2023/8/10 16:45,42163.5148,45.9623,0,0,2023/8/10
2183,2023/8/12 4:52,42163.2824,45.9557,0,0,2023/8/12
2186,2023/8/13 4:57,42163.1361,45.9609,0,2,2023/8/13
2187,2023/8/14 5:02,42162.9965,45.9684,0,2,2023/8/14
2189,2023/8/15 5:07,42162.8628,45.9785,0,2,2023/8/15
2190,2023/8/16 18:16,42165.9492,45.9178,0,2,2023/8/16
2192,2023/8/17 22:59,42165.7866,46.2651,0,2,2023/8/17
2195,2023/8/19 2:00,42165.6613,46.2151,0,2,2023/8/19
2197,2023/8/20 2:04,42165.5511,46.1899,0,0,2023/8/20
2198,2023/8/21 3:52,42165.4382,45.9763,0,0,2023/8/21
2200,2023/8/22 3:57,42165.3375,45.952,0,0,2023/8/22
2202,2023/8/24 18:17,42165.1079,45.8387,0,0,2023/8/24
2207,2023/8/25 16:15,42165.0317,45.895,0,0,2023/8/25
2208,2023/8/26 3:01,42164.9938,45.9998,0,0,2023/8/26
2214,2023/8/27 16:23,42164.8688,45.8696,0,0,2023/8/27
2219,2023/8/28 16:28,42164.7777,45.8593,0,0,2023/8/28
2220,2023/8/29 4:30,42164.7244,45.8306,0,0,2023/8/29
2222,2023/8/30 17:52,42164.5486,45.8301,0,0,2023/8/30
2223,2023/8/31 17:28,42164.4149,45.8293,0,0,2023/8/31
2225,2023/9/1 3:01,42164.3566,45.9555,0,0,2023/9/1
2228,2023/9/2 13:25,42164.1256,46.1214,0,0,2023/9/2
2231,2023/9/3 13:30,42163.9524,46.1163,0,0,2023/9/3
2232,2023/9/4 3:15,42163.8545,45.9326,0,0,2023/9/4
2233,2023/9/5 3:20,42163.6763,45.9302,0,0,2023/9/5
2234,2023/9/6 3:24,42163.5016,45.931,0,0,2023/9/6
2237,2023/9/7 19:28,42163.2255,46.0702,0,0,2023/9/7
2238,2023/9/8 18:25,42163.0789,45.9943,0,0,2023/9/8
2240,2023/9/9 12:14,42162.9693,46.2774,0,0,2023/9/9
2241,2023/9/10 3:43,42162.879,45.962,0,2,2023/9/10
2242,2023/9/11 12:24,42162.6921,46.3048,0,2,2023/9/11
2243,2023/9/12 14:16,42162.5528,46.1489,0,2,2023/9/12
2244,2023/9/13 12:33,42165.8971,46.2726,0,2,2023/9/13
2248,2023/9/14 18:49,42166.1483,46.0855,0,2,2023/9/14
2249,2023/9/15 12:42,42166.0594,46.2125,0,2,2023/9/15
2250,2023/9/16 12:47,42165.949,46.1819,0,0,2023/9/16
2251,2023/9/17 2:00,42165.8895,46.0317,0,0,2023/9/17
2252,2023/9/18 2:37,42165.783,45.9479,0,0,2023/9/18
2255,2023/9/19 2:42,42165.6843,45.9218,0,0,2023/9/19
2256,2023/9/20 2:46,42165.5912,45.8975,0,0,2023/9/20
2263,2023/9/21 13:10,42165.4687,46.0447,0,0,2023/9/21
2268,2023/9/22 13:14,42165.3852,46.0212,0,0,2023/9/22
2274,2023/9/23 15:59,42165.2912,45.8348,0,0,2023/9/23
2275,2023/9/24 13:24,42165.2158,45.9764,0,0,2023/9/24
2284,2023/9/25 13:28,42165.1216,45.9561,0,0,2023/9/25
2286,2023/9/26 1:31,42165.0653,45.9303,0,0,2023/9/26
2291,2023/9/27 11:54,42164.9021,46.0956,0,0,2023/9/27
2293,2023/9/28 1:40,42164.8239,45.8951,0,0,2023/9/28
2299,2023/9/29 13:46,42164.5999,45.8952,0,0,2023/9/29
2301,2023/9/30 1:49,42164.5214,45.8686,0,0,2023/9/30
2303,2023/10/1 13:56,42164.2605,45.8793,0,0,2023/10/1
2308,2023/10/2 14:00,42164.0838,45.8757,0,0,2023/10/2
2311,2023/10/3 12:21,42163.9232,46.0274,0,0,2023/10/3
2315,2023/10/4 2:07,42163.8265,45.8495,0,0,2023/10/4
2321,2023/10/5 12:30,42163.5916,46.0213,0,0,2023/10/5
2324,2023/10/6 14:24,42163.4262,45.888,0,0,2023/10/6
2328,2023/10/7 12:39,42163.2914,46.0241,0,0,2023/10/7
2334,2023/10/8 12:44,42163.1521,46.0288,0,2,2023/10/8
2336,2023/10/9 12:48,42163.0189,46.0358,0,2,2023/10/9
2341,2023/10/10 20:22,42163.5201,46.3524,0,2,2023/10/10
2342,2023/10/11 12:57,42165.9994,46.0098,0,2,2023/10/11
2344,2023/10/12 14:18,42165.8699,45.9134,0,2,2023/10/12
2346,2023/10/13 13:06,42165.76,45.9562,0,2,2023/10/13
2350,2023/10/14 13:10,42165.6484,45.9329,0,0,2023/10/14
2356,2023/10/15 13:15,42165.5466,45.9116,0,0,2023/10/15
2365,2023/10/16 15:25,42165.4367,45.8884,0,0,2023/10/16
2368,2023/10/17 23:43,42165.3092,45.99,0,0,2023/10/17
2370,2023/10/18 14:28,42165.2559,45.8439,0,0,2023/10/18
2371,2023/10/19 14:23,42165.1699,45.8372,0,0,2023/10/19
2376,2023/10/20 14:26,42165.0844,45.8333,0,0,2023/10/20
2379,2023/10/21 14:13,42164.9977,45.8276,0,0,2023/10/21
2386,2023/10/22 12:02,42164.9153,45.9255,0,0,2023/10/22
2389,2023/10/23 0:04,42164.8612,45.8886,0,0,2023/10/23
2393,2023/10/24 0:09,42164.7547,45.8735,0,0,2023/10/24
2399,2023/10/25 20:36,42165.1141,46.2165,0,0,2023/10/25
2401,2023/10/26 20:09,42164.945,46.2295,0,0,2023/10/26
2403,2023/10/27 15:04,42164.8332,45.8656,0,0,2023/10/27
2405,2023/10/28 16:47,42164.6636,46.0482,0,0,2023/10/28
2407,2023/10/29 21:41,42164.4595,46.1027,0,0,2023/10/29
2408,2023/10/31 10:58,42164.1898,45.9608,0,0,2023/10/31
2411,2023/11/1 23:04,42163.944,45.9354,0,0,2023/11/1
2412,2023/11/2 21:26,42163.8004,46.1328,0,0,2023/11/2
2415,2023/11/3 23:13,42163.6423,45.9285,0,0,2023/11/3
2416,2023/11/4 23:17,42163.5022,45.9287,0,2,2023/11/4
2417,2023/11/5 21:39,42163.3769,46.1282,0,2,2023/11/5
2418,2023/11/7 11:28,42163.1748,45.9631,0,2,2023/11/7
2419,2023/11/8 21:56,42165.9262,46.09,0,2,2023/11/8
2423,2023/11/9 23:39,42165.7726,45.8928,0,2,2023/11/9
2427,2023/11/10 20:17,42165.6793,46.2286,0,2,2023/11/10
2432,2023/11/11 21:24,42165.573,46.0901,0,0,2023/11/11
2434,2023/11/12 20:25,42165.4824,46.1805,0,0,2023/11/12
2436,2023/11/13 20:29,42165.3882,46.1575,0,0,2023/11/13
2441,2023/11/14 22:16,42165.2943,45.936,0,0,2023/11/14
2443,2023/11/15 20:59,42165.2122,46.0721,0,0,2023/11/15
2446,2023/11/16 20:42,42165.1267,46.0923,0,0,2023/11/16
2452,2023/11/17 20:47,42165.0406,46.0698,0,0,2023/11/17
2460,2023/11/18 22:33,42164.9372,45.8586,0,0,2023/11/18
2465,2023/11/19 22:37,42164.8332,45.844,0,0,2023/11/19
2468,2023/11/20 22:42,42164.7174,45.8316,0,0,2023/11/20
2472,2023/11/21 22:46,42164.5879,45.8217,0,0,2023/11/21
2474,2023/11/22 21:31,42164.4522,45.9426,0,0,2023/11/22
2477,2023/11/23 20:59,42164.3036,46.0022,0,0,2023/11/23
2478,2023/11/24 21:16,42164.1391,45.9664,0,0,2023/11/24
2480,2023/11/25 20:25,42163.9773,46.0704,0,0,2023/11/25
2482,2023/11/26 19:41,42163.8133,46.1583,0,0,2023/11/26
2483,2023/11/27 21:28,42163.6331,45.9543,0,0,2023/11/27
2485,2023/11/28 19:49,42163.4812,46.1572,0,0,2023/11/28
