Timestamp,Value,Category,
2023/2/2 12:18,42169.7221,0,
2023/2/3 12:26,42169.6226,0,
2023/2/3 12:26,42169.6226,0,
2023/2/3 13:00,42169.6173,0,
2023/2/3 13:00,42169.6173,0,
2023/2/3 16:02,42169.6052,0,
2023/2/3 16:02,42169.6052,0,
2023/2/4 13:06,42169.5202,0,
2023/2/4 13:06,42169.5202,0,
2023/2/5 11:29,42169.4358,0,
2023/2/5 11:29,42169.4358,0,
2023/2/5 13:12,42169.4271,0,
2023/2/5 13:12,42169.4271,0,
2023/2/6 11:01,42169.3385,0,
2023/2/6 11:01,42169.3385,0,
2023/2/6 14:23,42169.3265,0,
2023/2/6 14:23,42169.3265,0,
2023/2/7 10:32,42169.2536,0,
2023/2/7 10:32,42169.2536,0,
2023/2/8 8:43,42169.1515,0,
2023/2/8 8:43,42169.1515,0,
2023/2/8 11:57,42169.1302,0,
2023/2/8 11:57,42169.1302,0,
2023/2/10 10:14,42168.9381,0,
2023/2/10 10:14,42168.9381,0,
2023/2/11 12:03,42168.84,0,
2023/2/11 12:03,42168.84,0,
2023/2/12 16:25,42168.7253,0,
2023/2/12 16:25,42168.7253,0,
2023/2/13 13:45,42168.6358,0,
2023/2/13 13:45,42168.6358,0,
2023/2/14 10:37,42168.5537,0,
2023/2/14 10:37,42168.5537,0,
2023/2/14 12:21,42168.5461,0,
2023/2/14 12:21,42168.5461,0,
2023/2/15 12:13,42168.4564,0,
2023/2/15 12:13,42168.4564,0,
2023/2/15 12:13,42168.4564,0,
2023/2/16 10:35,42168.3683,0,
2023/2/16 10:35,42168.3683,0,
2023/2/16 11:58,42168.3546,0,
2023/2/16 11:58,42168.3546,0,
2023/2/17 10:43,42168.2536,0,
2023/2/17 10:43,42168.2536,0,
2023/2/19 10:54,42168.0773,0,
2023/2/19 10:54,42168.0773,0,
2023/2/20 8:39,42167.9901,0,
2023/2/21 10:08,42167.8877,0,
2023/2/22 11:24,42167.7888,0,
2023/2/22 11:24,42167.7888,0,
2023/2/23 11:30,42167.6923,0,
2023/2/23 11:30,42167.6923,0,
2023/2/23 12:53,42167.6887,0,
2023/2/23 12:53,42167.6887,0,
2023/2/24 14:48,42167.5919,0,
2023/2/24 14:48,42167.5919,0,
2023/2/25 11:40,42167.5089,0,
2023/2/26 10:03,42167.4237,0,
2023/2/26 10:03,42167.4237,0,
2023/2/26 11:46,42167.4156,0,
2023/2/26 11:46,42167.4156,0,
2023/2/27 10:08,42167.3357,0,
2023/2/27 10:08,42167.3357,0,
2023/2/28 10:14,42167.2448,0,
2023/2/28 10:14,42167.2448,0,
2023/3/1 10:19,42167.1503,0,
2023/3/1 10:19,42167.1503,0,
2023/3/2 10:25,42167.0553,0,
2023/3/2 10:25,42167.0553,0,
2023/3/3 10:31,42166.9625,0,
2023/3/3 10:31,42166.9625,0,
2023/3/4 10:36,42166.8744,0,
2023/3/4 10:36,42166.8744,0,
2023/3/5 10:42,42166.7783,0,
2023/3/5 10:42,42166.7783,0,
2023/3/6 10:48,42166.6827,0,
2023/3/6 10:48,42166.6827,0,
2023/3/7 9:10,42166.5896,0,
2023/3/7 9:10,42166.5896,0,
2023/3/9 11:05,42166.3883,0,
2023/3/9 11:05,42166.3883,0,
2023/3/11 9:33,42166.1996,0,
2023/3/11 9:33,42166.1996,0,
2023/3/11 19:52,42166.1514,0,
2023/3/11 19:52,42166.1514,0,
2023/3/12 10:52,42166.1057,0,
2023/3/12 10:52,42166.1057,0,
2023/3/13 10:41,42166.0098,0,
2023/3/13 10:41,42166.0098,0,
2023/3/14 13:09,42165.8971,0,
2023/3/14 13:09,42165.8971,0,
2023/3/15 10:34,42165.806,0,
2023/3/15 10:34,42165.806,0,
2023/3/15 12:21,42165.8034,0,
2023/3/15 12:21,42165.8034,0,
2023/3/16 13:23,42165.7045,0,
2023/3/16 13:23,42165.7045,0,
2023/3/17 8:55,42165.6265,0,
2023/3/17 8:55,42165.6265,0,
2023/3/17 12:54,42165.6117,0,
2023/3/17 12:54,42165.6117,0,
2023/3/18 12:20,42165.5267,0,
2023/3/18 12:20,42165.5267,0,
2023/3/18 20:31,42165.4945,0,
2023/3/18 20:31,42165.4945,0,
2023/3/19 11:08,42165.4415,0,
2023/3/19 11:08,42165.4415,0,
2023/3/19 12:24,42165.4331,0,
2023/3/19 12:24,42165.4331,0,
2023/3/20 10:45,42165.3465,0,
2023/3/20 10:45,42165.3465,0,
2023/3/21 10:20,42165.2593,0,
2023/3/21 10:20,42165.2593,0,
2023/3/22 19:10,42165.1317,0,
2023/3/23 10:02,42165.0779,0,
2023/3/24 9:42,42164.9876,0,
2023/3/26 12:23,42164.799,0,
2023/3/26 12:23,42164.799,0,
2023/3/26 19:31,42164.7679,0,
2023/3/26 19:31,42164.7679,0,
2023/3/27 12:27,42164.7062,0,
2023/3/27 12:27,42164.7062,0,
2023/3/28 8:49,42164.6313,0,
2023/3/28 8:49,42164.6313,0,
2023/3/28 12:27,42164.6207,0,
2023/3/28 12:27,42164.6207,0,
2023/3/29 7:25,42164.5458,0,
2023/3/29 7:25,42164.5458,0,
2023/3/30 12:39,42164.4379,0,
2023/3/30 12:39,42164.4379,0,
2023/4/1 8:50,42164.2596,0,
2023/4/1 8:50,42164.2596,0,
2023/4/1 10:59,42164.2534,0,
2023/4/1 10:59,42164.2534,0,
2023/4/1 20:04,42164.2206,0,
2023/4/1 20:04,42164.2206,0,
2023/4/2 8:07,42164.1797,0,
2023/4/2 8:07,42164.1797,0,
2023/4/2 20:09,42164.1217,0,
2023/4/3 8:47,42164.0791,0,
2023/4/4 8:59,42163.9835,0,
2023/4/5 9:05,42163.8848,0,
2023/4/5 15:07,42163.8579,0,
2023/4/6 7:22,42163.794,0,
2023/4/6 18:48,42163.7528,0,
2023/4/7 8:47,42163.6911,0,
2023/4/8 8:51,42163.5972,0,
2023/4/9 8:57,42163.5027,0,
2023/4/9 19:04,42163.457,0,
2023/4/10 11:08,42163.399,0,
2023/4/10 14:49,42163.3802,0,
2023/4/11 8:52,42163.3079,0,
2023/4/11 10:54,42163.3076,0,
2023/4/11 19:15,42163.2771,0,
2023/4/12 10:45,42163.2258,0,
2023/4/12 19:38,42163.1846,0,
2023/4/13 19:25,42163.0856,0,
2023/4/15 10:50,42162.9345,0,
2023/4/15 10:50,42162.9345,0,
2023/4/16 10:47,42162.8392,0,
2023/4/16 10:47,42162.8392,0,
2023/4/17 10:44,42162.7493,0,
2023/4/17 10:44,42162.7493,0,
2023/4/17 15:06,42162.7302,0,
2023/4/17 15:06,42162.7302,0,
2023/4/18 7:49,42162.6677,0,
2023/4/18 7:49,42162.6677,0,
2023/4/18 19:52,42162.6257,0,
2023/4/18 19:52,42162.6257,0,
2023/4/19 6:12,42162.5887,0,
2023/4/19 6:12,42162.5887,0,
2023/4/19 19:57,42162.5385,0,
2023/4/19 19:57,42162.5385,0,
2023/4/20 15:05,42162.46,0,
2023/4/20 15:05,42162.46,0,
2023/4/21 9:04,42162.3891,0,
2023/4/21 9:04,42162.3891,0,
2023/4/21 18:36,42162.3501,0,
2023/4/21 18:36,42162.3501,0,
2023/4/22 14:23,42162.2803,0,
2023/4/22 14:23,42162.2803,0,
2023/4/23 11:10,42162.2038,0,
2023/4/23 11:10,42162.2038,0,
2023/4/23 14:30,42162.1895,0,
2023/4/23 14:30,42162.1895,0,
2023/4/24 8:57,42162.1242,0,
2023/4/24 8:57,42162.1242,0,
2023/4/25 9:03,42162.0359,0,
2023/4/25 9:03,42162.0359,0,
2023/4/25 18:22,42161.9967,0,
2023/4/26 18:51,42161.9033,0,
2023/4/26 18:51,42161.9033,0,
2023/4/27 9:23,42161.8515,0,
2023/4/27 9:23,42161.8515,0,
2023/4/27 18:57,42161.8145,0,
2023/4/27 18:57,42161.8145,0,
2023/4/28 9:04,42161.7623,0,
2023/4/28 9:04,42161.7623,0,
2023/4/29 9:01,42161.6617,0,
2023/4/29 19:07,42161.6219,0,
2023/4/30 9:00,42161.5676,0,
2023/5/1 8:35,42161.4725,0,
2023/5/1 14:29,42161.4467,0,
2023/5/1 19:17,42161.4271,0,
2023/5/2 19:23,42161.3338,0,
2023/5/2 19:23,42161.3338,0,
2023/5/3 9:06,42161.2825,0,
2023/5/3 9:06,42161.2825,0,
2023/5/3 19:28,42161.2365,0,
2023/5/3 19:28,42161.2365,0,
2023/5/4 9:26,42161.183,0,
2023/5/4 9:26,42161.183,0,
2023/5/5 16:12,42161.0583,0,
2023/5/5 16:12,42161.0583,0,
2023/5/6 4:14,42161.012,0,
2023/5/6 4:14,42161.012,0,
2023/5/6 18:00,42160.9481,0,
2023/5/6 18:00,42160.9481,0,
2023/5/8 7:04,42160.8013,0,
2023/5/8 7:04,42160.8013,0,
2023/5/8 18:10,42160.7632,0,
2023/5/8 18:10,42160.7632,0,
2023/5/9 17:05,42160.6681,0,
2023/5/9 17:05,42160.6681,0,
2023/5/10 15:14,42160.5818,0,
2023/5/10 15:14,42160.5818,0,
2023/5/11 6:38,42160.5255,0,
2023/5/11 6:38,42160.5255,0,
2023/5/11 18:27,42160.4767,0,
2023/5/11 18:27,42160.4767,0,
2023/5/12 18:32,42160.3826,0,
2023/5/13 6:34,42160.3346,0,
2023/5/14 6:40,42160.2388,0,
2023/5/14 6:40,42160.2388,0,
2023/5/14 15:14,42160.2057,0,
2023/5/14 15:14,42160.2057,0,
2023/5/15 5:01,42160.1519,0,
2023/5/15 5:01,42160.1519,0,
2023/5/15 14:50,42160.1115,0,
2023/5/15 14:50,42160.1115,0,
2023/5/16 5:20,42160.0527,0,
2023/5/16 5:20,42160.0527,0,
2023/5/17 5:12,42159.9638,0,
2023/5/17 5:12,42159.9638,0,
2023/5/18 6:21,42159.8666,0,
2023/5/18 6:21,42159.8666,0,
2023/5/19 17:25,42159.7301,0,
2023/5/19 17:25,42159.7301,0,
2023/5/20 17:30,42159.6379,0,
2023/5/20 17:30,42159.6379,0,
2023/5/21 5:32,42159.5925,0,
2023/5/21 5:32,42159.5925,0,
2023/5/21 17:35,42159.5502,0,
2023/5/21 17:35,42159.5502,0,
2023/5/22 17:40,42159.4563,0,
2023/5/22 17:40,42159.4563,0,
2023/5/23 15:20,42159.3705,0,
2023/5/23 15:20,42159.3705,0,
2023/5/24 3:04,42159.3266,0,
2023/5/24 3:04,42159.3266,0,
2023/5/24 4:05,42159.3268,0,
2023/5/24 4:05,42159.3268,0,
2023/5/25 4:25,42159.2296,0,
2023/5/25 4:25,42159.2296,0,
2023/5/25 16:12,42159.1738,0,
2023/5/25 16:12,42159.1738,0,
2023/5/26 3:24,42159.1276,0,
2023/5/26 3:24,42159.1276,0,
2023/5/26 16:18,42159.0763,0,
2023/5/26 16:18,42159.0763,0,
2023/5/27 4:20,42159.0284,0,
2023/5/27 4:20,42159.0284,0,
2023/5/28 8:56,42158.9101,0,
2023/5/28 8:56,42158.9101,0,
2023/5/29 5:11,42158.8238,0,
2023/5/29 5:11,42158.8238,0,
2023/5/29 16:33,42158.7795,0,
2023/5/29 16:33,42158.7795,0,
2023/5/30 4:35,42158.731,0,
2023/5/30 4:35,42158.731,0,
2023/5/30 14:55,42158.6882,0,
2023/5/30 14:55,42158.6882,0,
2023/5/31 4:40,42158.6274,0,
2023/5/31 4:40,42158.6274,0,
2023/5/31 15:00,42158.5876,0,
2023/5/31 15:00,42158.5876,0,
2023/5/31 16:43,42158.5792,0,
2023/5/31 16:43,42158.5792,0,
2023/6/1 16:48,42158.4774,0,
2023/6/1 16:48,42158.4774,0,
2023/6/2 4:07,42158.4315,0,
2023/6/2 4:07,42158.4315,0,
2023/6/2 16:53,42158.3807,0,
2023/6/2 16:53,42158.3807,0,
2023/6/3 4:56,42158.3275,0,
2023/6/3 4:56,42158.3275,0,
2023/6/3 14:22,42158.2981,0,
2023/6/3 14:22,42158.2981,0,
2023/6/4 5:01,42158.2317,0,
2023/6/4 5:01,42158.2317,0,
2023/6/4 17:04,42158.1753,0,
2023/6/4 17:04,42158.1753,0,
2023/6/5 5:06,42158.1255,0,
2023/6/5 5:06,42158.1255,0,
2023/6/5 14:30,42158.0871,0,
2023/6/5 14:30,42158.0871,0,
2023/6/6 3:28,42158.0296,0,
2023/6/6 3:28,42158.0296,0,
2023/6/6 15:31,42157.9806,0,
2023/6/6 15:31,42157.9806,0,
2023/6/7 3:33,42157.9377,0,
2023/6/7 3:33,42157.9377,0,
2023/6/7 15:20,42157.8889,0,
2023/6/8 3:38,42157.8335,0,
2023/6/8 14:33,42157.7853,0,
2023/6/8 16:58,42157.7743,0,
2023/6/9 3:43,42157.7365,0,
2023/6/9 13:55,42157.69,0,
2023/6/10 11:16,42157.6051,0,
2023/6/10 11:16,42157.6051,0,
2023/6/10 15:51,42157.5799,0,
2023/6/10 15:51,42157.5799,0,
2023/6/11 10:48,42157.5017,0,
2023/6/11 10:48,42157.5017,0,
2023/6/11 12:49,42157.4947,0,
2023/6/11 12:49,42157.4947,0,
2023/6/11 14:49,42157.4846,0,
2023/6/12 3:59,42157.4246,0,
2023/6/12 16:01,42157.3775,0,
2023/6/13 4:04,42157.335,0,
2023/6/13 16:07,42157.2865,0,
2023/6/14 2:26,42157.2416,0,
2023/6/14 16:12,42157.187,0,
2023/6/14 16:12,42157.187,0,
2023/6/15 10:55,42157.1063,0,
2023/6/15 10:55,42157.1063,0,
2023/6/15 16:16,42157.0822,0,
2023/6/15 16:16,42157.0822,0,
2023/6/16 12:29,42157.0018,0,
2023/6/16 12:29,42157.0018,0,
2023/6/16 14:56,42156.9911,0,
2023/6/16 14:56,42156.9911,0,
2023/6/17 10:19,42156.9155,0,
2023/6/17 10:19,42156.9155,0,
2023/6/17 14:43,42156.897,0,
2023/6/18 2:05,42156.8552,0,
2023/6/18 2:05,42156.8552,0,
2023/6/18 14:21,42156.8006,0,
2023/6/18 14:21,42156.8006,0,
2023/6/19 12:21,42156.7115,0,
2023/6/19 12:21,42156.7115,0,
2023/6/19 14:21,42156.6978,0,
2023/6/19 14:21,42156.6978,0,
2023/6/20 12:40,42156.6126,0,
2023/6/20 12:40,42156.6126,0,
2023/6/21 10:22,42156.5168,0,
2023/6/21 10:22,42156.5168,0,
2023/6/21 14:57,42156.4932,0,
2023/6/22 12:42,42156.4024,0,
2023/6/22 12:42,42156.4024,0,
2023/6/24 14:43,42156.1858,0,
2023/6/24 14:43,42156.1858,0,
2023/6/26 15:29,42155.9715,0,
2023/6/29 1:57,42155.7017,0,
2023/7/1 2:08,42155.4971,0,
2023/7/1 2:08,42155.4971,0,
2023/7/3 10:53,42155.2411,0,
2023/7/5 12:44,42155.0138,0,
2023/7/7 14:14,42154.797,0,
2023/7/7 14:14,42154.797,0,
2023/7/10 12:29,42154.4809,0,
2023/7/10 12:29,42154.4809,0,
2023/7/12 13:28,42154.2633,0,
2023/7/12 13:28,42154.2633,0,
2023/7/14 14:51,42154.0447,0,
2023/7/14 14:51,42154.0447,0,
2023/7/17 12:22,42153.7374,0,
2023/7/17 12:22,42153.7374,0,
2023/7/19 13:57,42153.508,0,
2023/7/19 13:57,42153.508,0,
2023/7/21 14:03,42153.2847,0,
2023/7/21 14:03,42153.2847,0,
2023/7/24 9:55,42152.9566,0,
2023/7/24 9:55,42152.9566,0,
2023/7/25 11:36,42152.8356,0,
2023/7/25 11:36,42152.8356,0,
2023/7/26 10:45,42152.7227,0,
2023/7/26 10:45,42152.7227,0,
2023/7/26 15:11,42152.7014,0,
2023/7/26 15:11,42152.7014,0,
2023/7/27 9:33,42152.6118,0,
2023/7/27 9:33,42152.6118,0,
2023/7/27 14:38,42152.5852,0,
2023/7/27 14:38,42152.5852,0,
2023/7/28 13:11,42152.4762,0,
2023/7/28 13:11,42152.4762,0,
2023/7/31 15:18,42152.1188,0,
2023/7/31 15:18,42152.1188,0,
2023/8/3 13:47,42151.7697,0,
2023/8/3 13:47,42151.7697,0,
2023/8/5 14:08,42151.5386,0,
2023/8/5 14:08,42151.5386,0,
2023/8/8 12:09,42151.2019,0,
2023/8/8 12:09,42151.2019,0,
2023/8/10 13:07,42150.9644,0,
2023/8/10 13:07,42150.9644,0,
2023/8/12 14:43,42150.728,0,
2023/8/12 14:43,42150.728,0,
2023/8/15 5:31,42150.4274,0,
2023/8/15 5:31,42150.4274,0,
2023/8/17 11:05,42150.1563,0,
2023/8/17 11:05,42150.1563,0,
2023/8/19 14:30,42149.8863,0,
2023/8/19 14:30,42149.8863,0,
2023/8/22 13:14,42149.5185,0,
2023/8/22 13:14,42149.5185,0,
2023/8/24 14:11,42149.2667,0,
2023/8/24 14:11,42149.2667,0,
2023/8/25 11:13,42149.1581,0,
2023/8/25 11:13,42149.1581,0,
2023/8/26 13:03,42149.0225,0,
2023/8/26 13:03,42149.0225,0,
2023/8/27 11:01,42148.9088,0,
2023/8/27 11:01,42148.9088,0,
2023/8/27 12:55,42148.8993,0,
2023/8/27 12:55,42148.8993,0,
2023/8/28 10:19,42148.7909,0,
2023/8/28 10:19,42148.7909,0,
2023/8/29 12:49,42148.6453,0,
2023/8/29 12:49,42148.6453,0,
2023/8/30 14:20,42148.5103,0,
2023/8/31 13:54,42148.3963,0,
2023/9/1 11:00,42148.2871,0,
2023/9/2 11:57,42148.1568,0,
2023/9/3 5:17,42148.0664,0,
2023/9/3 9:28,42148.0428,0,
2023/9/4 10:08,42147.9182,0,
2023/9/5 11:50,42147.7863,0,
2023/9/6 12:17,42147.6625,0,
2023/9/7 12:51,42147.5371,0,
2023/9/8 12:30,42147.4183,0,
2023/9/9 9:04,42147.3136,0,
2023/9/10 11:32,42147.1744,0,
2023/9/10 12:34,42147.1688,0,
2023/9/11 11:06,42147.0523,0,
2023/9/12 9:20,42146.94,0,
2023/9/12 12:27,42146.9249,0,
2023/9/12 15:08,42146.9086,0,
2023/9/13 12:36,42146.7927,0,
2023/9/14 11:08,42146.6714,0,
2023/9/14 12:17,42146.6653,0,
2023/9/15 5:10,42146.5704,0,
2023/9/15 12:18,42146.5334,0,
2023/9/16 9:46,42146.4275,0,
2023/9/17 9:24,42146.2942,0,
2023/9/18 11:15,42146.1525,0,
2023/9/18 15:00,42146.1324,0,
2023/9/19 11:41,42146.0235,0,
2023/9/20 9:13,42145.9061,0,
2023/9/20 15:36,42145.87,0,
2023/9/20 15:36,42145.87,0,
2023/9/20 19:00,42145.851,0,
2023/9/20 19:00,42145.851,0,
2023/9/21 8:46,42145.7782,0,
2023/9/21 8:46,42145.7782,0,
2023/9/21 19:05,42145.7236,0,
2023/9/21 19:05,42145.7236,0,
2023/9/22 8:50,42145.6493,0,
2023/9/22 8:50,42145.6493,0,
2023/9/22 11:44,42145.6306,0,
2023/9/22 11:44,42145.6306,0,
2023/9/23 11:18,42145.5043,0,
2023/9/23 11:18,42145.5043,0,
2023/9/23 19:14,42145.4592,0,
2023/9/23 19:14,42145.4592,0,
2023/9/24 4:22,42145.4108,0,
2023/9/24 4:22,42145.4108,0,
2023/9/24 15:15,42145.3562,0,
2023/9/24 15:15,42145.3562,0,
2023/9/24 19:19,42145.3335,0,
2023/9/24 19:19,42145.3335,0,
2023/9/25 17:40,42145.2134,0,
2023/9/25 17:40,42145.2134,0,
2023/9/26 11:24,42145.119,0,
2023/9/26 11:24,42145.119,0,
2023/9/27 12:12,42144.9882,0,
2023/9/27 12:12,42144.9882,0,
2023/9/28 6:51,42144.8928,0,
2023/9/28 6:51,42144.8928,0,
2023/9/28 11:41,42144.8656,0,
2023/9/28 11:41,42144.8656,0,
2023/9/28 14:53,42144.8446,0,
2023/9/28 14:53,42144.8446,0,
2023/9/29 11:13,42144.7365,0,
2023/9/29 11:13,42144.7365,0,
2023/9/29 17:59,42144.7007,0,
2023/9/29 17:59,42144.7007,0,
2023/9/30 18:03,42144.5744,0,
2023/9/30 18:03,42144.5744,0,
2023/10/1 7:49,42144.5033,0,
2023/10/1 7:49,42144.5033,0,
2023/10/2 7:53,42144.3781,0,
2023/10/2 7:53,42144.3781,0,
2023/10/3 5:17,42144.2678,0,
2023/10/3 5:17,42144.2678,0,
2023/10/3 10:59,42144.2361,0,
2023/10/3 10:59,42144.2361,0,
2023/10/3 18:17,42144.1953,0,
2023/10/4 11:25,42144.1085,0,
2023/10/4 11:25,42144.1085,0,
2023/10/4 16:38,42144.0788,0,
2023/10/4 16:38,42144.0788,0,
2023/10/5 5:24,42144.0155,0,
2023/10/5 5:24,42144.0155,0,
2023/10/5 8:25,42144.0024,0,
2023/10/5 8:25,42144.0024,0,
2023/10/5 16:43,42143.9567,0,
2023/10/5 16:43,42143.9567,0,
2023/10/6 8:27,42143.882,0,
2023/10/6 8:27,42143.882,0,
2023/10/6 15:11,42143.8489,0,
2023/10/6 15:11,42143.8489,0,
2023/10/7 10:39,42143.7439,0,
2023/10/7 10:39,42143.7439,0,
2023/10/7 13:20,42143.7305,0,
2023/10/7 13:20,42143.7305,0,
2023/10/8 6:37,42143.6386,0,
2023/10/8 6:37,42143.6386,0,
2023/10/8 18:40,42143.572,0,
2023/10/8 18:40,42143.572,0,
2023/10/9 13:29,42143.4779,0,
2023/10/9 13:29,42143.4779,0,
2023/10/9 18:44,42143.4499,0,
2023/10/9 18:44,42143.4499,0,
2023/10/10 7:25,42143.3836,0,
2023/10/10 7:25,42143.3836,0,
2023/10/11 13:38,42143.2212,0,
2023/10/11 13:38,42143.2212,0,
2023/10/12 13:07,42143.0958,0,
2023/10/12 13:07,42143.0958,0,
2023/10/12 18:58,42143.0644,0,
2023/10/12 18:58,42143.0644,0,
2023/10/13 7:00,42142.9997,0,
2023/10/13 7:00,42142.9997,0,
2023/10/13 14:32,42142.96,0,
2023/10/13 14:32,42142.96,0,
2023/10/14 9:15,42142.8617,0,
2023/10/14 9:15,42142.8617,0,
2023/10/15 7:41,42142.7433,0,
2023/10/15 7:41,42142.7433,0,
2023/10/15 17:28,42142.6912,0,
2023/10/15 17:28,42142.6912,0,
2023/10/16 8:12,42142.6137,0,
2023/10/16 8:12,42142.6137,0,
2023/10/16 17:33,42142.5613,0,
2023/10/16 17:33,42142.5613,0,
2023/10/17 17:37,42142.4317,0,
2023/10/17 17:37,42142.4317,0,
2023/10/18 13:55,42142.3146,0,
2023/10/18 13:55,42142.3146,0,
2023/10/18 17:41,42142.2953,0,
2023/10/18 17:41,42142.2953,0,
2023/10/19 13:18,42142.1982,0,
2023/10/19 13:18,42142.1982,0,
2023/10/19 17:46,42142.1738,0,
2023/10/19 17:46,42142.1738,0,
2023/10/20 5:48,42142.1134,0,
2023/10/20 5:48,42142.1134,0,
2023/10/20 17:50,42142.0498,0,
2023/10/20 17:50,42142.0498,0,
2023/10/21 5:53,42141.9868,0,
2023/10/21 5:53,42141.9868,0,
2023/10/22 12:02,42141.8272,0,
2023/10/22 12:02,42141.8272,0,
2023/10/22 17:59,42141.797,0,
2023/10/22 17:59,42141.797,0,
2023/10/23 16:20,42141.6817,0,
2023/10/23 16:20,42141.6817,0,
2023/10/24 8:43,42141.5974,0,
2023/10/24 8:43,42141.5974,0,
2023/10/25 15:24,42141.4328,0,
2023/10/25 15:24,42141.4328,0,
2023/10/26 8:48,42141.3505,0,
2023/10/26 8:48,42141.3505,0,
2023/10/26 14:50,42141.3194,0,
2023/10/26 14:50,42141.3194,0,
2023/10/27 7:40,42141.2335,0,
2023/10/27 7:40,42141.2335,0,
2023/10/27 15:04,42141.1957,0,
2023/10/27 15:04,42141.1957,0,
2023/10/28 4:59,42141.1304,0,
2023/10/28 4:59,42141.1304,0,
2023/10/28 11:18,42141.0952,0,
2023/10/28 11:18,42141.0952,0,
2023/10/28 15:53,42141.0728,0,
2023/10/28 15:53,42141.0728,0,
2023/10/29 7:14,42140.9994,0,
2023/10/29 7:14,42140.9994,0,
2023/10/29 14:42,42140.9591,0,
2023/10/30 11:07,42140.8567,0,
2023/10/31 11:06,42140.7452,0,
2023/10/31 16:56,42140.7161,0,
2023/11/1 13:05,42140.6193,0,
2023/11/1 14:10,42140.614,0,
2023/11/2 10:57,42140.5146,0,
2023/11/2 17:05,42140.4815,0,
2023/11/3 11:44,42140.3906,0,
2023/11/3 17:09,42140.3657,0,
2023/11/4 9:54,42140.2839,0,
2023/11/4 15:30,42140.2556,0,
2023/11/5 12:10,42140.156,0,
2023/11/5 14:44,42140.1423,0,
2023/11/6 2:47,42140.0846,0,
2023/11/6 12:11,42140.0353,0,
2023/11/7 11:46,42139.9197,0,
2023/11/8 15:48,42139.7859,0,
2023/11/9 12:38,42139.6818,0,
2023/11/9 14:09,42139.6756,0,
2023/11/9 14:09,42139.6756,0,
2023/11/10 11:52,42139.5662,0,
2023/11/10 11:52,42139.5662,0,
2023/11/10 15:56,42139.5502,0,
2023/11/10 15:56,42139.5502,0,
2023/11/11 11:13,42139.4511,0,
2023/11/11 11:13,42139.4511,0,
2023/11/11 16:00,42139.4279,0,
2023/11/12 10:58,42139.3381,0,
2023/11/12 16:05,42139.3106,0,
2023/11/12 16:05,42139.3106,0,
2023/11/13 12:22,42139.2121,0,
2023/11/13 12:22,42139.2121,0,
2023/11/13 15:26,42139.2003,0,
2023/11/13 15:26,42139.2003,0,
2023/11/14 6:05,42139.1318,0,
2023/11/14 6:05,42139.1318,0,
2023/11/15 4:19,42139.0276,0,
2023/11/15 4:19,42139.0276,0,
2023/11/15 5:51,42139.0215,0,
2023/11/15 5:51,42139.0215,0,
2023/11/15 14:35,42138.9767,0,
2023/11/15 14:35,42138.9767,0,
2023/11/16 14:39,42138.8611,0,
2023/11/16 14:39,42138.8611,0,
2023/11/17 4:49,42138.79,0,
2023/11/17 4:49,42138.79,0,
2023/11/17 14:43,42138.7424,0,
2023/11/17 14:43,42138.7424,0,
2023/11/18 2:48,42138.6875,0,
2023/11/18 2:48,42138.6875,0,
2023/11/18 14:47,42138.6276,0,
2023/11/18 14:47,42138.6276,0,
2023/11/19 2:50,42138.5792,0,
2023/11/19 2:50,42138.5792,0,
2023/11/19 14:52,42138.5218,0,
2023/11/19 14:52,42138.5218,0,
2023/11/20 2:54,42138.4709,0,
2023/11/20 2:54,42138.4709,0,
2023/11/20 14:56,42138.4132,0,
2023/11/20 14:56,42138.4132,0,
2023/11/21 15:00,42138.2999,0,
2023/11/21 15:00,42138.2999,0,
2023/11/22 1:19,42138.2534,0,
2023/11/22 1:19,42138.2534,0,
2023/11/22 11:29,42138.2042,0,
2023/11/22 11:29,42138.2042,0,
2023/11/22 15:04,42138.1876,0,
2023/11/22 15:04,42138.1876,0,
2023/11/23 4:26,42138.1325,0,
2023/11/23 4:26,42138.1325,0,
2023/11/23 15:09,42138.0846,0,
2023/11/23 15:09,42138.0846,0,
2023/11/24 1:28,42138.046,0,
2023/11/24 1:28,42138.046,0,
2023/11/25 3:15,42137.9346,0,
2023/11/25 3:15,42137.9346,0,
2023/11/25 15:17,42137.8803,0,
2023/11/25 15:17,42137.8803,0,
2023/11/26 2:02,42137.8353,0,
2023/11/26 2:02,42137.8353,0,
2023/11/26 11:37,42137.7905,0,
2023/11/26 11:37,42137.7905,0,
2023/11/27 9:50,42137.7012,0,
2023/11/27 9:50,42137.7012,0,
2023/11/27 13:43,42137.6794,0,
2023/11/28 11:38,42137.5887,0,
2023/11/28 11:38,42137.5887,0,
2023/11/28 13:47,42137.5803,0,
2023/11/28 13:47,42137.5803,0,
2023/11/29 12:08,42137.493,0,
2023/11/29 12:08,42137.493,0,
2023/11/30 13:55,42137.3902,0,
2023/11/30 13:55,42137.3902,0,
2023/12/1 13:59,42137.287,0,
2023/12/1 13:59,42137.287,0,
2023/12/2 0:19,42137.2464,0,
2023/12/2 0:19,42137.2464,0,
2023/12/2 14:04,42137.1859,0,
2023/12/2 14:04,42137.1859,0,
2023/12/3 10:51,42137.1067,0,
2023/12/4 11:54,42137.0037,0,
2023/12/4 15:27,42136.9906,0,
2023/12/5 11:49,42136.9117,0,
