Satellite_ID,Timestamp,Value,Category
Satellite_C,2023-01-04 05:10:00,7094.078383196204,3
Satellite_C,2023-01-04 05:20:00,7091.666482806162,3
Satellite_C,2023-01-04 05:30:00,7091.419769752226,3
Satellite_C,2023-01-04 05:40:00,7095.003151116488,3
Satellite_C,2023-01-04 05:50:00,7093.537866408247,3
Satellite_C,2023-01-04 06:00:00,7091.946581975234,3
Satellite_C,2023-01-04 06:10:00,7094.031145491179,3
Satellite_C,2023-01-04 06:20:00,7089.614933170865,3
Satellite_C,2023-01-04 06:30:00,7095.038464004563,3
Satellite_C,2023-01-04 06:40:00,7096.207215683862,3
Satellite_C,2023-01-04 06:50:00,7094.815863365133,3
Satellite_C,2023-01-04 07:00:00,7098.65613918045,3
Satellite_C,2023-01-04 07:10:00,7089.893041181082,3
Satellite_C,2023-01-04 07:20:00,7096.387293820487,3
Satellite_C,2023-01-04 07:30:00,7090.931540103581,3
Satellite_C,2023-01-04 07:40:00,7097.182160007463,3
Satellite_C,2023-01-04 07:50:00,7096.006406368446,3
Satellite_C,2023-01-04 08:00:00,7096.786630193841,3
Satellite_C,2023-01-04 08:10:00,7094.688170285004,3
Satellite_C,2023-01-04 08:20:00,7095.252294460683,3
Satellite_C,2023-01-04 08:30:00,7093.761618820161,3
Satellite_C,2023-01-04 08:40:00,7094.952941949534,3
Satellite_C,2023-01-04 08:50:00,7093.471692769249,3
Satellite_C,2023-01-04 09:00:00,7097.137358217947,3
Satellite_C,2023-01-04 09:10:00,7102.683274368498,3
Satellite_C,2023-01-04 09:20:00,7101.863888906231,3
Satellite_C,2023-01-04 09:30:00,7099.336421874957,3
Satellite_C,2023-01-04 09:40:00,7101.238345374317,3
Satellite_C,2023-01-04 09:50:00,7096.707856324181,3
Satellite_C,2023-01-04 10:00:00,7098.068468185676,3
Satellite_C,2023-01-04 10:10:00,7098.61466903781,3
Satellite_C,2023-01-04 10:20:00,7100.942522522657,3
Satellite_C,2023-01-04 10:30:00,7102.154016023412,3
Satellite_C,2023-01-04 10:40:00,7098.145090614277,3
Satellite_C,2023-01-04 10:50:00,7101.251034472583,3
Satellite_C,2023-01-04 11:00:00,7095.039472415678,3
Satellite_C,2023-01-04 11:10:00,7099.302954686149,3
